;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2016 6:05:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3E10	0xB081    SUB	SP, SP, #4
0x3E12	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 23 :: 		
0x3E16	0xF7FEFA83  BL	_Delay_50us+0
0x3E1A	0xF7FEFA81  BL	_Delay_50us+0
;__Lib_TouchPanel_TFT.c, 24 :: 		
0x3E1E	0xF7FEFA7F  BL	_Delay_50us+0
0x3E22	0xF7FEFA7D  BL	_Delay_50us+0
;__Lib_TouchPanel_TFT.c, 25 :: 		
0x3E26	0xF7FEFA7B  BL	_Delay_50us+0
0x3E2A	0xF7FEFA79  BL	_Delay_50us+0
;__Lib_TouchPanel_TFT.c, 26 :: 		
L_end_Delay_300us:
0x3E2E	0xF8DDE000  LDR	LR, [SP, #0]
0x3E32	0xB001    ADD	SP, SP, #4
0x3E34	0x4770    BX	LR
; end of __Lib_TouchPanel_TFT_Delay_300us
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x2320	0xF2402757  MOVW	R7, #599
0x2324	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x2328	0x1E7F    SUBS	R7, R7, #1
0x232A	0xD1FD    BNE	L_Delay_50us6
0x232C	0xBF00    NOP
0x232E	0xBF00    NOP
0x2330	0xBF00    NOP
0x2332	0xBF00    NOP
0x2334	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x2336	0x4770    BX	LR
; end of _Delay_50us
_TP_TFT_Get_Coordinates:
;__Lib_TouchPanel_TFT.c, 136 :: 		
; y_coordinate start address is: 4 (R1)
; x_coordinate start address is: 0 (R0)
0x5DA0	0xB084    SUB	SP, SP, #16
0x5DA2	0xF8CDE000  STR	LR, [SP, #0]
0x5DA6	0x4688    MOV	R8, R1
0x5DA8	0x4601    MOV	R1, R0
; y_coordinate end address is: 4 (R1)
; x_coordinate end address is: 0 (R0)
; x_coordinate start address is: 4 (R1)
; y_coordinate start address is: 32 (R8)
;__Lib_TouchPanel_TFT.c, 141 :: 		
0x5DAA	0xF8CD8004  STR	R8, [SP, #4]
0x5DAE	0x9102    STR	R1, [SP, #8]
0x5DB0	0xF7FEFBFA  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX+0
0x5DB4	0x9902    LDR	R1, [SP, #8]
0x5DB6	0xF8DD8004  LDR	R8, [SP, #4]
0x5DBA	0x4A7C    LDR	R2, [PC, #496]
0x5DBC	0x8812    LDRH	R2, [R2, #0]
0x5DBE	0x1A82    SUB	R2, R0, R2
; x_coord_int start address is: 16 (R4)
0x5DC0	0xB214    SXTH	R4, R2
;__Lib_TouchPanel_TFT.c, 142 :: 		
0x5DC2	0xF8AD4004  STRH	R4, [SP, #4]
0x5DC6	0xF8CD8008  STR	R8, [SP, #8]
0x5DCA	0x9103    STR	R1, [SP, #12]
0x5DCC	0xF7FEFC0C  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY+0
0x5DD0	0x9903    LDR	R1, [SP, #12]
0x5DD2	0xF8DD8008  LDR	R8, [SP, #8]
0x5DD6	0xF9BD4004  LDRSH	R4, [SP, #4]
0x5DDA	0x4A75    LDR	R2, [PC, #468]
0x5DDC	0x8812    LDRH	R2, [R2, #0]
0x5DDE	0x1A80    SUB	R0, R0, R2
0x5DE0	0xB200    SXTH	R0, R0
; y_coord_int start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 144 :: 		
0x5DE2	0x4A74    LDR	R2, [PC, #464]
0x5DE4	0x7812    LDRB	R2, [R2, #0]
0x5DE6	0x2A01    CMP	R2, #1
0x5DE8	0xF0408050  BNE	L_TP_TFT_Get_Coordinates0
;__Lib_TouchPanel_TFT.c, 145 :: 		
0x5DEC	0x4A72    LDR	R2, [PC, #456]
0x5DEE	0x8813    LDRH	R3, [R2, #0]
0x5DF0	0x4A72    LDR	R2, [PC, #456]
0x5DF2	0x8812    LDRH	R2, [R2, #0]
0x5DF4	0x429A    CMP	R2, R3
0x5DF6	0xD91E    BLS	L_TP_TFT_Get_Coordinates1
;__Lib_TouchPanel_TFT.c, 146 :: 		
; tmp start address is: 20 (R5)
0x5DF8	0xB205    SXTH	R5, R0
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 147 :: 		
0x5DFA	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x5DFC	0x4A6E    LDR	R2, [PC, #440]
0x5DFE	0x8812    LDRH	R2, [R2, #0]
0x5E00	0xFB03F402  MUL	R4, R3, R2
0x5E04	0x4A69    LDR	R2, [PC, #420]
0x5E06	0x8813    LDRH	R3, [R2, #0]
0x5E08	0x4A6D    LDR	R2, [PC, #436]
0x5E0A	0x8812    LDRH	R2, [R2, #0]
0x5E0C	0x1AD2    SUB	R2, R2, R3
0x5E0E	0xB292    UXTH	R2, R2
0x5E10	0xFB94F2F2  SDIV	R2, R4, R2
; y_coord_int start address is: 0 (R0)
0x5E14	0xB210    SXTH	R0, R2
;__Lib_TouchPanel_TFT.c, 148 :: 		
0x5E16	0xB22B    SXTH	R3, R5
; tmp end address is: 20 (R5)
0x5E18	0x4A68    LDR	R2, [PC, #416]
0x5E1A	0x8812    LDRH	R2, [R2, #0]
0x5E1C	0xFB03F402  MUL	R4, R3, R2
0x5E20	0x4A63    LDR	R2, [PC, #396]
0x5E22	0x8813    LDRH	R3, [R2, #0]
0x5E24	0x4A67    LDR	R2, [PC, #412]
0x5E26	0x8812    LDRH	R2, [R2, #0]
0x5E28	0x1AD2    SUB	R2, R2, R3
0x5E2A	0xB292    UXTH	R2, R2
0x5E2C	0xFB94F2F2  SDIV	R2, R4, R2
; x_coord_int start address is: 8 (R2)
0x5E30	0xB212    SXTH	R2, R2
;__Lib_TouchPanel_TFT.c, 149 :: 		
0x5E32	0xB216    SXTH	R6, R2
; x_coord_int end address is: 8 (R2)
0x5E34	0xE029    B	L_TP_TFT_Get_Coordinates2
L_TP_TFT_Get_Coordinates1:
;__Lib_TouchPanel_TFT.c, 150 :: 		
; x_coord_int start address is: 16 (R4)
0x5E36	0x4A61    LDR	R2, [PC, #388]
0x5E38	0x8813    LDRH	R3, [R2, #0]
0x5E3A	0x4A5F    LDR	R2, [PC, #380]
0x5E3C	0x8812    LDRH	R2, [R2, #0]
0x5E3E	0x429A    CMP	R2, R3
0x5E40	0xD921    BLS	L__TP_TFT_Get_Coordinates32
;__Lib_TouchPanel_TFT.c, 151 :: 		
0x5E42	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x5E44	0x4E5D    LDR	R6, [PC, #372]
0x5E46	0x8832    LDRH	R2, [R6, #0]
0x5E48	0xFB03F402  MUL	R4, R3, R2
0x5E4C	0x4A57    LDR	R2, [PC, #348]
0x5E4E	0x8813    LDRH	R3, [R2, #0]
0x5E50	0x4A5B    LDR	R2, [PC, #364]
0x5E52	0x8812    LDRH	R2, [R2, #0]
0x5E54	0x1AD2    SUB	R2, R2, R3
0x5E56	0xB292    UXTH	R2, R2
0x5E58	0xFB94F5F2  SDIV	R5, R4, R2
;__Lib_TouchPanel_TFT.c, 152 :: 		
0x5E5C	0xB203    SXTH	R3, R0
; y_coord_int end address is: 0 (R0)
0x5E5E	0x4A56    LDR	R2, [PC, #344]
0x5E60	0x8812    LDRH	R2, [R2, #0]
0x5E62	0xFB03F402  MUL	R4, R3, R2
0x5E66	0x4A52    LDR	R2, [PC, #328]
0x5E68	0x8813    LDRH	R3, [R2, #0]
0x5E6A	0x4A56    LDR	R2, [PC, #344]
0x5E6C	0x8812    LDRH	R2, [R2, #0]
0x5E6E	0x1AD2    SUB	R2, R2, R3
0x5E70	0xB292    UXTH	R2, R2
0x5E72	0xFB94F2F2  SDIV	R2, R4, R2
; y_coord_int start address is: 0 (R0)
0x5E76	0xB210    SXTH	R0, R2
;__Lib_TouchPanel_TFT.c, 153 :: 		
0x5E78	0xB2AB    UXTH	R3, R5
0x5E7A	0x4632    MOV	R2, R6
0x5E7C	0x8812    LDRH	R2, [R2, #0]
0x5E7E	0x1AD2    SUB	R2, R2, R3
; x_coord_int start address is: 12 (R3)
0x5E80	0xB213    SXTH	R3, R2
; x_coord_int end address is: 12 (R3)
; y_coord_int end address is: 0 (R0)
0x5E82	0xB21A    SXTH	R2, R3
;__Lib_TouchPanel_TFT.c, 154 :: 		
0x5E84	0xE000    B	L_TP_TFT_Get_Coordinates3
L__TP_TFT_Get_Coordinates32:
;__Lib_TouchPanel_TFT.c, 150 :: 		
0x5E86	0xB222    SXTH	R2, R4
;__Lib_TouchPanel_TFT.c, 154 :: 		
L_TP_TFT_Get_Coordinates3:
; x_coord_int start address is: 8 (R2)
; y_coord_int start address is: 0 (R0)
0x5E88	0xB216    SXTH	R6, R2
; x_coord_int end address is: 8 (R2)
; y_coord_int end address is: 0 (R0)
L_TP_TFT_Get_Coordinates2:
;__Lib_TouchPanel_TFT.c, 155 :: 		
; y_coord_int start address is: 0 (R0)
; x_coord_int start address is: 24 (R6)
; x_coord_int end address is: 24 (R6)
0x5E8A	0xE058    B	L_TP_TFT_Get_Coordinates4
L_TP_TFT_Get_Coordinates0:
;__Lib_TouchPanel_TFT.c, 157 :: 		
; x_coord_int start address is: 16 (R4)
0x5E8C	0x4A4A    LDR	R2, [PC, #296]
0x5E8E	0x8813    LDRH	R3, [R2, #0]
0x5E90	0x4A4A    LDR	R2, [PC, #296]
0x5E92	0x8812    LDRH	R2, [R2, #0]
0x5E94	0x429A    CMP	R2, R3
0x5E96	0xD926    BLS	L_TP_TFT_Get_Coordinates5
;__Lib_TouchPanel_TFT.c, 158 :: 		
; tmp start address is: 20 (R5)
0x5E98	0xB205    SXTH	R5, R0
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 159 :: 		
0x5E9A	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x5E9C	0x4F46    LDR	R7, [PC, #280]
0x5E9E	0x883A    LDRH	R2, [R7, #0]
0x5EA0	0xFB03F402  MUL	R4, R3, R2
0x5EA4	0x4A41    LDR	R2, [PC, #260]
0x5EA6	0x8813    LDRH	R3, [R2, #0]
0x5EA8	0x4A45    LDR	R2, [PC, #276]
0x5EAA	0x8812    LDRH	R2, [R2, #0]
0x5EAC	0x1AD2    SUB	R2, R2, R3
0x5EAE	0xB292    UXTH	R2, R2
0x5EB0	0xFB94F6F2  SDIV	R6, R4, R2
;__Lib_TouchPanel_TFT.c, 160 :: 		
0x5EB4	0xB22B    SXTH	R3, R5
; tmp end address is: 20 (R5)
0x5EB6	0x4D41    LDR	R5, [PC, #260]
0x5EB8	0x882A    LDRH	R2, [R5, #0]
0x5EBA	0xFB03F402  MUL	R4, R3, R2
0x5EBE	0x4A3C    LDR	R2, [PC, #240]
0x5EC0	0x8813    LDRH	R3, [R2, #0]
0x5EC2	0x4A40    LDR	R2, [PC, #256]
0x5EC4	0x8812    LDRH	R2, [R2, #0]
0x5EC6	0x1AD2    SUB	R2, R2, R3
0x5EC8	0xB292    UXTH	R2, R2
0x5ECA	0xFB94F4F2  SDIV	R4, R4, R2
;__Lib_TouchPanel_TFT.c, 161 :: 		
0x5ECE	0xB2B3    UXTH	R3, R6
0x5ED0	0x463A    MOV	R2, R7
0x5ED2	0x8812    LDRH	R2, [R2, #0]
0x5ED4	0x1AD0    SUB	R0, R2, R3
0x5ED6	0xB200    SXTH	R0, R0
; y_coord_int start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 162 :: 		
0x5ED8	0xB2A3    UXTH	R3, R4
0x5EDA	0x462A    MOV	R2, R5
0x5EDC	0x8812    LDRH	R2, [R2, #0]
0x5EDE	0x1AD2    SUB	R2, R2, R3
; x_coord_int start address is: 8 (R2)
0x5EE0	0xB212    SXTH	R2, R2
;__Lib_TouchPanel_TFT.c, 163 :: 		
; x_coord_int end address is: 8 (R2)
0x5EE2	0xB216    SXTH	R6, R2
0x5EE4	0xE02B    B	L_TP_TFT_Get_Coordinates6
L_TP_TFT_Get_Coordinates5:
; x_coord_int start address is: 16 (R4)
0x5EE6	0x4A35    LDR	R2, [PC, #212]
0x5EE8	0x8813    LDRH	R3, [R2, #0]
0x5EEA	0x4A33    LDR	R2, [PC, #204]
0x5EEC	0x8812    LDRH	R2, [R2, #0]
0x5EEE	0x429A    CMP	R2, R3
0x5EF0	0xD921    BLS	L__TP_TFT_Get_Coordinates33
;__Lib_TouchPanel_TFT.c, 164 :: 		
0x5EF2	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x5EF4	0x4A31    LDR	R2, [PC, #196]
0x5EF6	0x8812    LDRH	R2, [R2, #0]
0x5EF8	0xFB03F402  MUL	R4, R3, R2
0x5EFC	0x4A2B    LDR	R2, [PC, #172]
0x5EFE	0x8813    LDRH	R3, [R2, #0]
0x5F00	0x4A2F    LDR	R2, [PC, #188]
0x5F02	0x8812    LDRH	R2, [R2, #0]
0x5F04	0x1AD2    SUB	R2, R2, R3
0x5F06	0xB292    UXTH	R2, R2
0x5F08	0xFB94F2F2  SDIV	R2, R4, R2
; x_coord_int start address is: 24 (R6)
0x5F0C	0xB216    SXTH	R6, R2
;__Lib_TouchPanel_TFT.c, 165 :: 		
0x5F0E	0xB203    SXTH	R3, R0
; y_coord_int end address is: 0 (R0)
0x5F10	0x4D29    LDR	R5, [PC, #164]
0x5F12	0x882A    LDRH	R2, [R5, #0]
0x5F14	0xFB03F402  MUL	R4, R3, R2
0x5F18	0x4A25    LDR	R2, [PC, #148]
0x5F1A	0x8813    LDRH	R3, [R2, #0]
0x5F1C	0x4A29    LDR	R2, [PC, #164]
0x5F1E	0x8812    LDRH	R2, [R2, #0]
0x5F20	0x1AD2    SUB	R2, R2, R3
0x5F22	0xB292    UXTH	R2, R2
0x5F24	0xFB94F3F2  SDIV	R3, R4, R2
0x5F28	0x462A    MOV	R2, R5
0x5F2A	0x8812    LDRH	R2, [R2, #0]
0x5F2C	0x1AD2    SUB	R2, R2, R3
; y_coord_int start address is: 0 (R0)
0x5F2E	0xB210    SXTH	R0, R2
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
0x5F30	0xB202    SXTH	R2, R0
0x5F32	0xB230    SXTH	R0, R6
;__Lib_TouchPanel_TFT.c, 166 :: 		
0x5F34	0xE001    B	L_TP_TFT_Get_Coordinates7
L__TP_TFT_Get_Coordinates33:
;__Lib_TouchPanel_TFT.c, 163 :: 		
0x5F36	0xB202    SXTH	R2, R0
0x5F38	0xB220    SXTH	R0, R4
;__Lib_TouchPanel_TFT.c, 166 :: 		
L_TP_TFT_Get_Coordinates7:
; y_coord_int start address is: 8 (R2)
; x_coord_int start address is: 0 (R0)
0x5F3A	0xB206    SXTH	R6, R0
; y_coord_int end address is: 8 (R2)
; x_coord_int end address is: 0 (R0)
0x5F3C	0xB210    SXTH	R0, R2
L_TP_TFT_Get_Coordinates6:
;__Lib_TouchPanel_TFT.c, 167 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L_TP_TFT_Get_Coordinates4:
;__Lib_TouchPanel_TFT.c, 168 :: 		
; y_coord_int start address is: 0 (R0)
; x_coord_int start address is: 24 (R6)
0x5F3E	0x2E00    CMP	R6, #0
0x5F40	0xDB04    BLT	L__TP_TFT_Get_Coordinates25
0x5F42	0x4A1E    LDR	R2, [PC, #120]
0x5F44	0x8812    LDRH	R2, [R2, #0]
0x5F46	0x4296    CMP	R6, R2
0x5F48	0xD200    BCS	L__TP_TFT_Get_Coordinates24
0x5F4A	0xE001    B	L_TP_TFT_Get_Coordinates10
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates25:
L__TP_TFT_Get_Coordinates24:
;__Lib_TouchPanel_TFT.c, 169 :: 		
0x5F4C	0x2001    MOVS	R0, #1
0x5F4E	0xE028    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates10:
;__Lib_TouchPanel_TFT.c, 170 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x5F50	0x2800    CMP	R0, #0
0x5F52	0xDB04    BLT	L__TP_TFT_Get_Coordinates27
0x5F54	0x4A18    LDR	R2, [PC, #96]
0x5F56	0x8812    LDRH	R2, [R2, #0]
0x5F58	0x4290    CMP	R0, R2
0x5F5A	0xD200    BCS	L__TP_TFT_Get_Coordinates26
0x5F5C	0xE001    B	L_TP_TFT_Get_Coordinates13
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates27:
L__TP_TFT_Get_Coordinates26:
;__Lib_TouchPanel_TFT.c, 171 :: 		
0x5F5E	0x2001    MOVS	R0, #1
0x5F60	0xE01F    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates13:
;__Lib_TouchPanel_TFT.c, 175 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x5F62	0x4D19    LDR	R5, [PC, #100]
0x5F64	0x882A    LDRH	R2, [R5, #0]
0x5F66	0x1AB4    SUB	R4, R6, R2
; x_coord_diff start address is: 28 (R7)
0x5F68	0xB227    SXTH	R7, R4
;__Lib_TouchPanel_TFT.c, 176 :: 		
0x5F6A	0x4B18    LDR	R3, [PC, #96]
0x5F6C	0x881A    LDRH	R2, [R3, #0]
0x5F6E	0x1A82    SUB	R2, R0, R2
; y_coord_diff start address is: 36 (R9)
0x5F70	0xFA0FF982  SXTH	R9, R2
;__Lib_TouchPanel_TFT.c, 177 :: 		
0x5F74	0x802E    STRH	R6, [R5, #0]
;__Lib_TouchPanel_TFT.c, 178 :: 		
0x5F76	0x8018    STRH	R0, [R3, #0]
;__Lib_TouchPanel_TFT.c, 181 :: 		
0x5F78	0xB222    SXTH	R2, R4
0x5F7A	0x2A05    CMP	R2, #5
0x5F7C	0xDC0B    BGT	L__TP_TFT_Get_Coordinates31
0x5F7E	0xF1B90F05  CMP	R9, #5
0x5F82	0xDC08    BGT	L__TP_TFT_Get_Coordinates30
;__Lib_TouchPanel_TFT.c, 182 :: 		
0x5F84	0xF06F0204  MVN	R2, #4
0x5F88	0x4297    CMP	R7, R2
0x5F8A	0xDB04    BLT	L__TP_TFT_Get_Coordinates29
; x_coord_diff end address is: 28 (R7)
0x5F8C	0xF06F0204  MVN	R2, #4
0x5F90	0x4591    CMP	R9, R2
0x5F92	0xDB00    BLT	L__TP_TFT_Get_Coordinates28
; y_coord_diff end address is: 36 (R9)
0x5F94	0xE001    B	L_TP_TFT_Get_Coordinates16
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 181 :: 		
L__TP_TFT_Get_Coordinates31:
L__TP_TFT_Get_Coordinates30:
;__Lib_TouchPanel_TFT.c, 182 :: 		
L__TP_TFT_Get_Coordinates29:
L__TP_TFT_Get_Coordinates28:
;__Lib_TouchPanel_TFT.c, 183 :: 		
0x5F96	0x2001    MOVS	R0, #1
0x5F98	0xE003    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates16:
;__Lib_TouchPanel_TFT.c, 185 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x5F9A	0x800E    STRH	R6, [R1, #0]
; x_coordinate end address is: 4 (R1)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 186 :: 		
0x5F9C	0xF8A80000  STRH	R0, [R8, #0]
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 187 :: 		
0x5FA0	0x2000    MOVS	R0, #0
;__Lib_TouchPanel_TFT.c, 188 :: 		
L_end_TP_TFT_Get_Coordinates:
0x5FA2	0xF8DDE000  LDR	LR, [SP, #0]
0x5FA6	0xB004    ADD	SP, SP, #16
0x5FA8	0x4770    BX	LR
0x5FAA	0xBF00    NOP
0x5FAC	0x03482000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x5FB0	0x034A2000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
0x5FB4	0x00542000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
0x5FB8	0x034E2000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x5FBC	0x034C2000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x5FC0	0x03502000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x5FC4	0x03522000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
0x5FC8	0x03542000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x5FCC	0x03562000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Get_Coordinates
__Lib_TouchPanel_TFT_TP_TFT_GetX:
;__Lib_TouchPanel_TFT.c, 92 :: 		
0x45A8	0xB081    SUB	SP, SP, #4
0x45AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 95 :: 		
0x45AE	0x2101    MOVS	R1, #1
0x45B0	0xB249    SXTB	R1, R1
0x45B2	0x4809    LDR	R0, [PC, #36]
0x45B4	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 96 :: 		
0x45B6	0x2100    MOVS	R1, #0
0x45B8	0xB249    SXTB	R1, R1
0x45BA	0x4808    LDR	R0, [PC, #32]
0x45BC	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 98 :: 		
0x45BE	0xF7FFFC27  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 100 :: 		
0x45C2	0x4807    LDR	R0, [PC, #28]
0x45C4	0x7804    LDRB	R4, [R0, #0]
0x45C6	0xB2A0    UXTH	R0, R4
0x45C8	0x4C06    LDR	R4, [PC, #24]
0x45CA	0x6824    LDR	R4, [R4, #0]
0x45CC	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 101 :: 		
;__Lib_TouchPanel_TFT.c, 102 :: 		
L_end_TP_TFT_GetX:
0x45CE	0xF8DDE000  LDR	LR, [SP, #0]
0x45D2	0xB001    ADD	SP, SP, #4
0x45D4	0x4770    BX	LR
0x45D6	0xBF00    NOP
0x45D8	0x81A04221  	DriveX_Right+0
0x45DC	0x81A44221  	DriveY_Up+0
0x45E0	0x03462000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x45E4	0x02F42000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX
__Lib_TouchPanel_TFT_TP_TFT_GetY:
;__Lib_TouchPanel_TFT.c, 104 :: 		
0x45E8	0xB081    SUB	SP, SP, #4
0x45EA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 107 :: 		
0x45EE	0x2100    MOVS	R1, #0
0x45F0	0xB249    SXTB	R1, R1
0x45F2	0x4809    LDR	R0, [PC, #36]
0x45F4	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 108 :: 		
0x45F6	0x2101    MOVS	R1, #1
0x45F8	0xB249    SXTB	R1, R1
0x45FA	0x4808    LDR	R0, [PC, #32]
0x45FC	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 110 :: 		
0x45FE	0xF7FFFC07  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 112 :: 		
0x4602	0x4807    LDR	R0, [PC, #28]
0x4604	0x7804    LDRB	R4, [R0, #0]
0x4606	0xB2A0    UXTH	R0, R4
0x4608	0x4C06    LDR	R4, [PC, #24]
0x460A	0x6824    LDR	R4, [R4, #0]
0x460C	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 113 :: 		
;__Lib_TouchPanel_TFT.c, 114 :: 		
L_end_TP_TFT_GetY:
0x460E	0xF8DDE000  LDR	LR, [SP, #0]
0x4612	0xB001    ADD	SP, SP, #4
0x4614	0x4770    BX	LR
0x4616	0xBF00    NOP
0x4618	0x81A04221  	DriveX_Right+0
0x461C	0x81A44221  	DriveY_Up+0
0x4620	0x03372000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x4624	0x02F42000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x7368	0xB081    SUB	SP, SP, #4
0x736A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x736E	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x7370	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x7372	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7374	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x7376	0xF64B3080  MOVW	R0, #48000
0x737A	0x4281    CMP	R1, R0
0x737C	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x737E	0x4846    LDR	R0, [PC, #280]
0x7380	0x6800    LDR	R0, [R0, #0]
0x7382	0xF0400102  ORR	R1, R0, #2
0x7386	0x4844    LDR	R0, [PC, #272]
0x7388	0x6001    STR	R1, [R0, #0]
0x738A	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x738C	0xF64550C0  MOVW	R0, #24000
0x7390	0x4281    CMP	R1, R0
0x7392	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x7394	0x4840    LDR	R0, [PC, #256]
0x7396	0x6800    LDR	R0, [R0, #0]
0x7398	0xF0400101  ORR	R1, R0, #1
0x739C	0x483E    LDR	R0, [PC, #248]
0x739E	0x6001    STR	R1, [R0, #0]
0x73A0	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x73A2	0x483D    LDR	R0, [PC, #244]
0x73A4	0x6801    LDR	R1, [R0, #0]
0x73A6	0xF06F0007  MVN	R0, #7
0x73AA	0x4001    ANDS	R1, R0
0x73AC	0x483A    LDR	R0, [PC, #232]
0x73AE	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
